version 2
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformation
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolverFactory
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/apache/maven/repository/legacy/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/repository/legacy/UpdateCheckManager
instanceKlass org/apache/maven/repository/RepositorySystem
instanceKlass org/apache/maven/repository/MirrorSelector
instanceKlass org/apache/maven/project/validation/ModelValidator
instanceKlass org/apache/maven/project/path/PathTranslator
instanceKlass org/apache/maven/project/interpolation/ModelInterpolator
instanceKlass org/apache/maven/project/inheritance/ModelInheritanceAssembler
instanceKlass org/apache/maven/project/MavenProjectBuilder
instanceKlass org/apache/maven/profiles/MavenProfilesBuilder
instanceKlass org/apache/maven/execution/RuntimeInformation
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolver
instanceKlass org/apache/maven/artifact/resolver/ArtifactCollector
instanceKlass org/apache/maven/repository/legacy/resolver/LegacyArtifactCollector
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/artifact/manager/WagonManager
instanceKlass org/apache/maven/repository/legacy/WagonManager
instanceKlass org/apache/maven/artifact/installer/ArtifactInstaller
instanceKlass org/eclipse/sisu/plexus/PlexusXmlMetadata
instanceKlass org/eclipse/sisu/plexus/Roles
instanceKlass org/apache/maven/artifact/deployer/ArtifactDeployer
instanceKlass org/eclipse/sisu/plexus/Hints
instanceKlass org/eclipse/sisu/space/AbstractDeferredClass
instanceKlass org/eclipse/sisu/plexus/RequirementImpl
instanceKlass org/codehaus/plexus/component/annotations/Requirement
instanceKlass org/eclipse/sisu/space/Streams
instanceKlass org/eclipse/sisu/plexus/ComponentImpl
instanceKlass org/codehaus/plexus/component/annotations/Component
instanceKlass org/eclipse/sisu/plexus/PlexusTypeRegistry
instanceKlass org/eclipse/sisu/plexus/PlexusXmlScanner
instanceKlass org/eclipse/sisu/space/QualifiedTypeBinder
instanceKlass org/eclipse/sisu/plexus/PlexusTypeBinder
instanceKlass com/google/inject/spi/InjectionRequest
instanceKlass org/eclipse/sisu/bean/BeanProperty
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/inject/internal/Nullability
instanceKlass  @bci com/google/inject/internal/KotlinSupport$KotlinUnsupported <clinit> ()V 7 <appendix> argL0 ; # com/google/inject/internal/KotlinSupport$KotlinUnsupported$$Lambda+0x000001ed9d0b4000
instanceKlass  @cpi com/google/inject/internal/KotlinSupport$KotlinUnsupported 78 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ed9d0b0000
instanceKlass com/google/inject/internal/KotlinSupport$KotlinUnsupported
instanceKlass com/google/inject/internal/KotlinSupport$KotlinSupportHolder
instanceKlass com/google/inject/internal/KotlinSupportInterface
instanceKlass com/google/inject/internal/KotlinSupport
instanceKlass com/google/inject/spi/InjectionPoint$OverrideIndex
instanceKlass org/eclipse/sisu/Mediator
instanceKlass org/eclipse/sisu/inject/RankedBindings
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass com/google/inject/Inject
instanceKlass javax/inject/Inject
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 38 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001ed9d0aab10
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 20 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001ed9d0aa8d0
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 15 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001ed9d0aa690
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 7 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000001ed9d0aa450
instanceKlass java/lang/reflect/WildcardType
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMembers
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMember
instanceKlass com/google/inject/spi/InjectionPoint
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass com/google/inject/internal/MoreTypes$GenericArrayTypeImpl
instanceKlass com/google/inject/internal/MoreTypes$CompositeType
instanceKlass com/google/inject/Key$AnnotationTypeStrategy
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ed9d0a9000
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass sun/misc/Unsafe
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass java/util/concurrent/Executor
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001ed9d07d350
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Target
instanceKlass javax/inject/Named
instanceKlass javax/inject/Qualifier
instanceKlass com/google/inject/BindingAnnotation
instanceKlass javax/inject/Scope
instanceKlass com/google/inject/ScopeAnnotation
instanceKlass com/google/inject/internal/Annotations$AnnotationChecker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ed9d0a8c00
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/classfile/impl/TemporaryConstantPool
instanceKlass  @bci jdk/internal/classfile/impl/StackMapDecoder writeTypeInfo (Ljdk/internal/classfile/impl/BufWriterImpl;Ljava/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo;)V 21 <appendix> argL0 member <vmtarget> ; # jdk/internal/classfile/impl/StackMapDecoder$$TypeSwitch+0x000001ed9d07bd68
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$UninitializedVerificationTypeInfo
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$6 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001ed9d07aea8
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001ed9d07ac70
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/instruction/StoreInstruction
instanceKlass java/lang/classfile/constantpool/DoubleEntry
instanceKlass java/lang/classfile/constantpool/LongEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass java/lang/classfile/instruction/ConstantInstruction$LoadConstantInstruction
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001ed9d079568
instanceKlass java/lang/classfile/instruction/ArrayStoreInstruction
instanceKlass java/lang/classfile/instruction/NewReferenceArrayInstruction
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass java/lang/classfile/instruction/NewObjectInstruction
instanceKlass java/lang/classfile/instruction/ThrowInstruction
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass java/lang/classfile/instruction/FieldInstruction
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$1 (Ljava/util/List;Ljava/lang/classfile/MethodBuilder;)V 31 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000001ed9d076850
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 90 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000001ed9d075f00
instanceKlass jdk/internal/classfile/impl/TerminalFieldBuilder
instanceKlass  @bci java/lang/classfile/ClassBuilder withField (Ljava/lang/String;Ljava/lang/constant/ClassDesc;I)Ljava/lang/classfile/ClassBuilder; 4 <appendix> member <vmtarget> ; # java/lang/classfile/ClassBuilder$$Lambda+0x000001ed9d075788
instanceKlass  @cpi java/lang/classfile/ClassBuilder 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ed9d0a8800
instanceKlass java/lang/classfile/FieldBuilder
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001ed9d075350
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/lang/classfile/Superclass
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 188 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001ed9d074868
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001ed9d074628
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001ed9d0743e8
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/lang/classfile/constantpool/FieldRefEntry
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass  @bci jdk/internal/classfile/impl/StackMapDecoder writeTypeInfo (Ljdk/internal/classfile/impl/BufWriterImpl;Ljava/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo;)V 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ed9d0a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ed9d0a8000
instanceKlass java/lang/runtime/SwitchBootstraps$ResolvedEnumLabels
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl withOptions ([Ljava/lang/classfile/ClassFile$Option;)Ljdk/internal/classfile/impl/ClassFileImpl; 99 <appendix> argL0 member <vmtarget> ; # jdk/internal/classfile/impl/ClassFileImpl$$TypeSwitch+0x000001ed9d072a98
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass jdk/internal/classfile/impl/ClassReaderImpl
instanceKlass java/lang/classfile/ClassReader
instanceKlass jdk/internal/classfile/impl/RawBytecodeHelper
instanceKlass java/util/BitSet
instanceKlass jdk/internal/classfile/impl/StackMapGenerator$Frame
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver$1
instanceKlass java/lang/classfile/ClassHierarchyResolver$ClassHierarchyInfo
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver
instanceKlass jdk/internal/classfile/impl/StackMapGenerator
instanceKlass jdk/internal/classfile/impl/DirectCodeBuilder$8
instanceKlass jdk/internal/classfile/impl/AbstractAttributeMapper
instanceKlass java/lang/classfile/AttributeMapper
instanceKlass java/lang/classfile/Attributes
instanceKlass java/lang/classfile/Attribute
instanceKlass java/lang/classfile/instruction/TypeCheckInstruction
instanceKlass java/lang/classfile/instruction/TableSwitchInstruction
instanceKlass java/util/ReverseOrderListView
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass java/lang/classfile/instruction/ReturnInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction$IntrinsicConstantInstruction
instanceKlass java/lang/classfile/instruction/BranchInstruction
instanceKlass java/lang/classfile/instruction/StackInstruction
instanceKlass java/lang/classfile/instruction/InvokeInstruction
instanceKlass java/lang/classfile/constantpool/MethodRefEntry
instanceKlass java/lang/classfile/constantpool/MemberRefEntry
instanceKlass java/lang/classfile/constantpool/NameAndTypeEntry
instanceKlass java/lang/classfile/instruction/ConstantInstruction$ArgumentConstantInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction
instanceKlass java/lang/classfile/CodeBuilder$1
instanceKlass java/lang/Long$LongCache
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers
instanceKlass java/lang/classfile/instruction/LoadInstruction
instanceKlass java/lang/classfile/Instruction
instanceKlass java/lang/classfile/instruction/LabelTarget
instanceKlass java/lang/classfile/PseudoInstruction
instanceKlass java/lang/classfile/CodeElement
instanceKlass java/lang/classfile/Label
instanceKlass jdk/internal/classfile/impl/BufWriterImpl
instanceKlass java/lang/classfile/BufWriter
instanceKlass jdk/internal/classfile/impl/TerminalCodeBuilder
instanceKlass jdk/internal/classfile/impl/LabelContext
instanceKlass jdk/internal/classfile/impl/MethodInfo
instanceKlass jdk/internal/classfile/impl/TerminalMethodBuilder
instanceKlass  @bci java/lang/classfile/ClassBuilder withMethodBody (Ljava/lang/classfile/constantpool/Utf8Entry;Ljava/lang/classfile/constantpool/Utf8Entry;ILjava/util/function/Consumer;)Ljava/lang/classfile/ClassBuilder; 6 <appendix> member <vmtarget> ; # java/lang/classfile/ClassBuilder$$Lambda+0x800000002
instanceKlass java/lang/classfile/MethodBuilder
